============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 659 items / 1 deselected / 658 selected

tests/test_antigravity_readiness.py::test_t3_login_promotes_only_a_fully_validated_account SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[quota-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[eligibility-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[oauth-prompt] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[missing-model] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[success-True-True] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-token-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[quota-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[eligibility-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[oauth-prompt-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[wrong-version-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-model-True-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_auth_generation_is_derived_from_one_atomically_promoted_token SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_account_generation_change_reuses_worker_but_not_foreign_conversation SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_post_admission_token_loss_is_terminal_visible_and_not_retried SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_runbook_is_copyable_and_has_no_api_key_path SKIPPEDp #279) [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_two_distinct_antigravity_groups_render_in_contract_order SKIPPEDp #279) [  2%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_progress_edit_is_throttled_and_skips_identical_text PASSED [ 93%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_parallel_results_land_on_their_own_calls PASSED [ 93%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_mention_survives_replay_of_an_already_sent_anchor PASSED [ 93%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_progress_body_respects_utf16_limit PASSED [ 93%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_late_message_id_does_not_leak_into_the_next_block PASSED [ 94%]
tests/test_tg_bridge.py::TestTurnFoldStream::test_anchor_bar_is_one_line_wide PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_init_db_migrates_existing_file_outbox_batch_metadata PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_tg_send_file_route_dispatches_paths_to_batch_with_mirror PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_tg_send_file_route_reports_atomic_batch_validation_failure PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_media_group_timeout_marks_every_file_unknown_without_retry PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_batch_retries_only_pre_submit_failure_with_same_root_event PASSED [ 94%]
tests/test_tg_file_batch_route.py::test_batch_root_collision_with_single_delivery_returns_conflict PASSED [ 95%]
tests/test_tg_upload.py::test_upload_route_accepts_file_between_old_and_new_limits PASSED [ 95%]
tests/test_tg_upload.py::test_upload_route_rejects_above_shared_limit_with_named_limit PASSED [ 95%]
tests/test_undelivered_queue.py::TestQueue::test_same_event_twice_is_one_row PASSED [ 95%]
tests/test_undelivered_queue.py::TestQueue::test_overflow_is_collapsed_visibly_not_dropped PASSED [ 95%]
tests/test_undelivered_queue.py::TestQueue::test_ack_removes_only_given_keys PASSED [ 95%]
tests/test_undelivered_queue.py::TestQueue::test_queue_survives_reopening_the_database PASSED [ 96%]
tests/test_undelivered_queue.py::test_failed_send_keeps_the_facts_in_the_queue PASSED [ 96%]
tests/test_undelivered_queue.py::test_agent_sees_the_fact_in_its_context PASSED [ 96%]
tests/test_undelivered_queue.py::test_overflow_line_is_visible_to_the_agent PASSED [ 96%]
tests/test_undelivered_queue.py::test_broken_queue_does_not_block_the_message PASSED [ 96%]
tests/test_undelivered_queue.py::test_mid_turn_inject_also_carries_the_fact PASSED [ 96%]
tests/test_undelivered_queue.py::test_flush_path_carries_the_fact PASSED [ 96%]
tests/test_undelivered_queue.py::test_fact_lands_inside_current_user_message_on_handoff PASSED [ 97%]
tests/test_usage_readiness.py::test_anthropic_refresh_is_target_isolated_and_singleflight PASSED [ 97%]
tests/test_usage_readiness.py::test_singleflight_waiters_recheck_clock_after_newer_refresh PASSED [ 97%]
tests/test_usage_readiness.py::test_spark_refresh_uses_one_codex_fetch_but_keeps_buckets_separate PASSED [ 97%]
tests/test_usage_readiness.py::test_refresh_failure_preserves_stale_observation_timestamp PASSED [ 97%]
tests/test_usage_readiness.py::test_fresh_cache_does_not_fetch_at_age_299_9 PASSED [ 97%]
tests/test_usage_readiness.py::test_age_300_refreshes_exactly_at_boundary PASSED [ 98%]
tests/test_usage_readiness.py::test_readiness_endpoint_returns_the_execution_time_decision FAILED [ 98%]
tests/test_usage_readiness.py::test_readiness_endpoint_blocks_above_the_line FAILED [ 98%]
tests/test_usage_readiness.py::test_unknown_model_endpoint_fails_open_without_refresh PASSED [ 98%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_unknown_parent_raises PASSED [ 98%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_unknown_child_raises_despite_explicit_whitelist PASSED [ 98%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_unknown_child_raises_despite_wildcard PASSED [ 98%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_terminal_cannot_spawn_unknown_child PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_known_whitelist_still_allows PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_known_wildcard_still_allows PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestFailOpenUnknownRoleIsDenied::test_root_spawn_still_allowed PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestDefaultPipelineUnknownRoleIsDenied::test_unknown_child_raises PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestDefaultPipelineUnknownRoleIsDenied::test_unknown_parent_raises PASSED [ 99%]
tests/test_validate_spawn_unknown_role.py::TestDefaultPipelineUnknownRoleIsDenied::test_terminal_worker_cannot_spawn_unknown PASSED [100%]

=================================== FAILURES ===================================
_________________ test_rule_constants_travel_with_the_payload __________________
tests/test_quota_map_api.py:167: in test_rule_constants_travel_with_the_payload
    assert payload["rule"] == {
E   AssertionError: assert {'hard_stop_pct': 99.0, 'tolerance_start_pp': 10.0, 'tolerance_end_pp': 1.0, 'curve_exponent': 2.5, 'curved_lanes': ['sol']} == {'hard_stop_pct': 99.0, 'tolerance_start_pp': 10.0, 'tolerance_end_pp': 1.0}
E     
E     Common items:
E     {'hard_stop_pct': 99.0, 'tolerance_end_pp': 1.0, 'tolerance_start_pp': 10.0}
E     Left contains 2 more items:
E     {'curve_exponent': 2.5, 'curved_lanes': ['sol']}
E     
E     Full diff:
E       {
E     +     'curve_exponent': 2.5,
E     +     'curved_lanes': [
E     +         'sol',
E     +     ],
E           'hard_stop_pct': 99.0,
E           'tolerance_end_pp': 1.0,
E           'tolerance_start_pp': 10.0,
E       }
______________ test_rule_constants_reflect_environment_overrides _______________
tests/test_quota_map_api.py:188: in test_rule_constants_reflect_environment_overrides
    assert payload["rule"] == {
E   AssertionError: assert {'hard_stop_pct': 92.0, 'tolerance_start_pp': 13.0, 'tolerance_end_pp': 2.0, 'curve_exponent': 2.5, 'curved_lanes': ['sol']} == {'hard_stop_pct': 92.0, 'tolerance_start_pp': 13.0, 'tolerance_end_pp': 2.0}
E     
E     Common items:
E     {'hard_stop_pct': 92.0, 'tolerance_end_pp': 2.0, 'tolerance_start_pp': 13.0}
E     Left contains 2 more items:
E     {'curve_exponent': 2.5, 'curved_lanes': ['sol']}
E     
E     Full diff:
E       {
E     +     'curve_exponent': 2.5,
E     +     'curved_lanes': [
E     +         'sol',
E     +     ],
E           'hard_stop_pct': 92.0,
E           'tolerance_end_pp': 2.0,
E           'tolerance_start_pp': 13.0,
E       }
______________ test_release_fields_arrive_for_each_gating_status _______________
tests/test_quota_map_api.py:414: in test_release_fields_arrive_for_each_gating_status
    assert lane_opens_in["release_status"] == expected_status
E   AssertionError: assert 'open' == 'opens_in'
E     
E     - opens_in
E     + open
____________ test_line_point_is_computed_server_side_for_every_pool ____________
tests/test_quota_map_api.py:435: in test_line_point_is_computed_server_side_for_every_pool
    assert claude["tolerance_pp"] == pytest.approx(5.5)
E   assert 7.5 == 5.5 ± 5.5e-06
E     
E     comparison failed
E     Obtained: 7.5
E     Expected: 5.5 ± 5.5e-06
______________ test_gated_and_free_lanes_split_on_the_same_number ______________
tests/test_quota_map_api.py:454: in test_gated_and_free_lanes_split_on_the_same_number
    assert _lane(claude, "claude")["gated"] is True
E   assert False is True
__________________ test_committed_css_matches_current_sources __________________
tests/test_tailwind_css.py:45: in test_committed_css_matches_current_sources
    assert out.read_text(encoding="utf-8") == CSS.read_text(encoding="utf-8"), (
E   AssertionError: собранный CSS разошёлся с закоммиченным — в исходниках появились или пропали классы. Почини запуском: bash scripts/build-tailwind.sh
